iso3,pays,score_LAN,score_GEO,score_RES,score_VUL,score_HIST,score_MON,score_REP,score_NOR,score_SP,score_POIDS,score_MOB,score_ECO,total,pib_mds_usd,annee_pib,part_pib_mondial_pct,idh,annee_idh,rente_ressources_mds_usd,ndgain_vulnerabilite,henley_destinations,softpower_rang,co2_cumule_t_par_hab
USA,États-Unis,3,3,3,3,3,3,3,3,3,3,3,3,36,29298.0,2024,26.24,0.938,2023,375.0,0.312,179,1,1279
GBR,Royaume-Uni,3,3,2,3,3,3,3,3,3,2,3,3,34,3695.5,2024,3.31,0.946,2023,21.7,0.288,183,4,1156
CAN,Canada,3,3,3,3,2,2,2,2,3,2,3,3,31,2270.1,2024,2.03,0.939,2023,112.3,0.282,182,8,864
FRA,France,2,3,0,3,3,3,3,3,3,2,3,2,30,3160.4,2024,2.83,0.92,2023,1.0,0.304,185,6,584
DEU,Allemagne,1,3,1,3,2,3,2,3,3,3,3,3,30,4685.6,2024,4.2,0.959,2023,3.6,0.301,185,5,1139
AUS,Australie,3,3,3,3,2,2,2,2,2,2,3,3,30,1757.0,2024,1.57,0.958,2023,234.7,0.316,182,16,737
ESP,Espagne,2,3,0,3,3,3,2,2,2,2,3,2,27,1725.7,2024,1.55,0.918,2023,2.0,0.305,185,12,321
JPN,Japon,1,3,0,2,2,3,2,3,3,3,3,2,27,4190.0,2024,3.75,0.925,2023,2.0,0.369,187,3,562
ITA,Italie,1,3,0,3,2,3,2,2,3,2,3,2,26,2383.4,2024,2.13,0.915,2023,2.7,0.342,185,9,441
NLD,Pays-Bas,1,3,1,2,2,3,2,2,2,2,3,3,26,1213.9,2024,1.09,0.955,2023,4.1,0.354,185,15,681
BEL,Belgique,2,3,0,3,2,3,1,2,2,1,3,3,25,671.0,2024,0.6,0.951,2023,0.3,0.335,185,22,1088
RUS,Russie,1,2,3,3,2,1,3,2,2,2,1,3,25,2186.5,2024,1.96,0.832,2023,404.7,0.324,113,14,855
CHN,Chine,1,3,3,2,1,2,3,2,3,3,1,1,25,18729.7,2024,16.77,0.797,2023,319.8,0.382,82,2,202
PRT,Portugal,2,3,0,3,2,3,1,2,2,1,3,2,24,313.7,2024,0.28,0.89,2023,0.9,0.318,184,27,259
IRL,Irlande,3,3,0,3,1,3,1,2,2,1,3,2,24,609.2,2024,0.55,0.949,2023,0.6,0.316,185,28,439
NZL,Nouvelle-Zélande,3,2,1,3,2,2,1,2,2,1,3,2,24,261.5,2024,0.23,0.938,2023,3.9,0.304,182,26,380
ARE,Émirats arabes unis,2,3,2,2,1,2,1,2,3,1,3,2,24,552.3,2024,0.49,0.94,2023,97.4,0.383,187,10,530
BRA,Brésil,2,3,3,2,1,2,2,2,2,2,2,1,24,2185.8,2024,1.96,0.786,2023,173.6,0.369,168,29,86
CHE,Suisse,2,1,0,3,1,3,1,3,3,1,3,2,23,969.9,2024,0.87,0.97,2023,0.1,0.251,185,7,351
NOR,Norvège,1,3,2,3,1,2,1,2,2,1,3,2,23,500.9,2024,0.45,0.97,2023,50.3,0.256,185,19,500
DNK,Danemark,1,3,0,3,2,2,1,2,2,1,3,3,23,424.5,2024,0.38,0.962,2023,1.4,0.347,185,18,703
AUT,Autriche,1,1,0,3,2,3,1,2,2,1,3,3,22,534.8,2024,0.48,0.93,2023,0.6,0.295,184,24,626
SWE,Suède,1,3,1,3,1,2,1,2,2,1,3,2,22,604.8,2024,0.54,0.959,2023,7.3,0.317,186,13,486
SAU,Arabie saoudite,2,2,3,2,1,2,2,1,2,2,1,2,22,1254.1,2024,1.12,0.9,2023,320.6,0.408,87,17,539
FIN,Finlande,1,2,0,3,1,3,1,2,2,1,3,2,21,298.7,2024,0.27,0.948,2023,1.3,0.28,185,23,592
SGP,Singapour,3,3,0,2,0,2,1,2,2,1,3,2,21,572.9,2024,0.51,0.946,2023,0.0,0.389,192,21,372
LUX,Luxembourg,2,1,0,3,1,3,1,2,2,0,3,3,21,93.3,2024,0.08,0.922,2023,0.0,0.311,185,30,1157
POL,Pologne,0,2,1,3,1,2,1,2,1,1,3,3,20,917.8,2024,0.82,0.906,2023,9.5,0.306,183,31,794
MEX,Mexique,2,3,2,2,1,1,2,1,1,2,2,1,20,1830.5,2024,1.64,0.789,2023,66.7,0.387,156,42,168
QAT,Qatar,2,2,2,2,1,2,1,1,2,1,1,3,20,216.3,2024,0.19,0.886,2023,59.0,0.351,111,20,907
CHL,Chili,2,2,2,3,1,2,1,1,1,1,3,1,20,329.3,2024,0.29,0.878,2023,55.7,0.332,174,56,168
GRC,Grèce,0,3,0,3,1,3,1,1,1,1,3,2,19,256.2,2024,0.23,0.908,2023,0.2,0.337,184,33,413
KOR,Corée du Sud,0,2,0,2,0,2,2,2,2,2,3,2,19,1875.4,2024,1.68,0.937,2023,0.9,0.357,187,11,400
ZAF,Afrique du Sud,2,2,2,2,1,2,2,1,1,1,1,2,19,401.1,2024,0.36,0.741,2023,29.4,0.395,100,43,357
MLT,Malte,3,3,0,3,0,3,1,2,0,0,3,1,19,25.0,2024,0.02,0.924,2023,0.0,0.32,184,69,196
CZE,Tchéquie,0,1,0,3,1,2,1,2,1,1,3,3,18,347.1,2024,0.31,0.915,2023,1.4,0.264,182,44,1131
MYS,Malaisie,1,3,2,2,0,2,1,1,1,1,3,1,18,422.2,2024,0.38,0.819,2023,29.2,0.367,183,35,198
TUR,Turquie,1,3,1,2,2,0,2,1,2,2,1,1,18,1359.1,2024,1.22,0.853,2023,11.2,0.375,113,25,151
EST,Estonie,1,2,0,3,0,3,1,2,0,0,3,3,18,43.1,2024,0.04,0.905,2023,0.7,0.334,181,67,1216
SVN,Slovénie,0,2,0,3,1,3,1,2,1,0,3,2,18,73.0,2024,0.07,0.931,2023,0.1,0.314,182,57,428
ISR,Israël,0,2,0,3,1,2,1,2,1,1,2,2,17,542.3,2024,0.49,0.919,2023,2.4,0.289,166,39,261
COL,Colombie,2,3,2,2,1,1,1,1,0,1,2,1,17,420.5,2024,0.38,0.788,2023,22.4,0.405,130,66,72
BGR,Bulgarie,0,2,0,2,1,3,1,2,0,0,3,3,17,113.3,2024,0.1,0.845,2023,1.0,0.354,177,68,619
HRV,Croatie,0,2,0,2,1,3,1,2,1,0,3,2,17,93.0,2024,0.08,0.889,2023,0.6,0.38,181,46,306
ISL,Islande,1,2,0,3,1,1,1,2,1,0,3,2,17,33.2,2024,0.03,0.972,2023,0.0,0.322,179,34,444
KWT,Koweït,2,2,2,2,1,2,0,1,1,0,1,3,17,160.9,2024,0.14,0.852,2023,47.1,0.362,96,41,791
OMN,Oman,2,3,2,1,2,2,0,1,1,0,1,2,17,107.1,2024,0.1,0.858,2023,31.3,0.42,84,51,317
SVK,Slovaquie,0,1,0,2,1,3,1,2,1,0,3,3,17,140.9,2024,0.13,0.88,2023,0.3,0.36,182,55,743
ROU,Roumanie,0,2,1,2,1,1,1,1,1,1,3,2,16,382.6,2024,0.34,0.845,2023,4.4,0.412,177,53,465
IND,Inde,2,2,3,1,0,2,2,1,1,2,0,0,16,3760.8,2024,3.37,0.685,2023,118.8,0.485,56,32,46
IDN,Indonésie,1,3,2,1,0,1,2,1,1,2,1,1,16,1396.3,2024,1.25,0.728,2023,72.0,0.43,70,45,61
ARG,Argentine,2,2,1,2,1,0,2,1,1,1,2,1,16,638.4,2024,0.57,0.865,2023,16.9,0.383,168,37,200
PER,Pérou,2,2,2,2,1,1,1,1,0,1,2,1,16,291.8,2024,0.26,0.794,2023,37.1,0.409,141,77,63
CYP,Chypre,1,2,0,2,0,3,1,2,1,0,3,1,16,37.6,2024,0.03,0.913,2023,0.0,0.359,174,60,237
LVA,Lettonie,1,2,0,2,0,3,1,2,0,0,3,2,16,44.0,2024,0.04,0.889,2023,0.5,0.36,182,70,526
LTU,Lituanie,1,2,0,2,0,3,1,2,0,0,3,2,16,85.5,2024,0.08,0.895,2023,0.2,0.36,180,79,557
HUN,Hongrie,0,1,0,2,2,1,1,1,1,1,3,2,15,222.8,2024,0.2,0.87,2023,0.9,0.353,183,48,542
VEN,Venezuela,2,3,3,2,1,0,1,0,0,0,1,2,15,120.6,2024,0.11,0.709,2023,,0.373,116,97,278
URY,Uruguay,2,3,0,2,1,2,1,1,0,0,2,1,15,82.3,2024,0.07,0.862,2023,1.6,0.375,155,64,141
BHR,Bahreïn,2,2,1,1,1,2,0,1,1,0,1,3,15,47.2,2024,0.04,0.899,2023,7.9,0.436,87,49,700
BRN,Brunei,1,2,1,2,1,2,0,1,0,0,2,3,15,15.3,2024,0.01,0.837,2023,3.7,0.404,163,120,924
LIE,Liechtenstein,1,1,0,3,1,3,0,2,0,0,3,1,15,8.9,2024,0.01,0.938,2023,0.0,,180,91,246
UKR,Ukraine,0,2,1,2,0,0,1,1,1,1,2,3,14,190.8,2024,0.17,0.779,2023,14.3,0.365,142,47,825
THA,Thaïlande,0,3,1,1,1,2,1,1,1,1,1,1,14,529.4,2024,0.47,0.798,2023,9.6,0.435,76,38,116
DZA,Algérie,2,3,2,2,0,1,1,1,0,1,0,1,14,269.3,2024,0.24,0.763,2023,60.8,0.367,55,74,117
PAN,Panama,2,3,1,2,1,0,1,1,0,0,2,1,14,86.5,2024,0.08,0.839,2023,3.2,0.406,147,65,80
TTO,Trinité-et-Tobago,3,2,0,2,0,1,0,1,0,0,2,3,14,25.6,2024,0.02,0.807,2023,2.0,0.371,145,161,1250
KAZ,Kazakhstan,1,0,2,3,0,1,0,1,0,1,1,3,13,291.5,2024,0.26,0.837,2023,78.2,0.316,78,82,725
IRN,Iran,1,2,3,2,1,0,1,0,1,1,0,1,13,475.3,2024,0.43,0.799,2023,144.7,0.376,38,58,238
EGY,Égypte,2,3,1,2,0,0,1,1,1,1,0,1,13,389.1,2024,0.35,0.754,2023,20.0,0.411,49,40,64
MUS,Maurice,2,3,0,2,0,2,0,1,0,0,2,1,13,14.9,2024,0.01,0.806,2023,0.0,0.412,147,96,107
MAR,Maroc,2,3,0,2,0,1,1,1,1,0,1,0,12,160.6,2024,0.14,0.71,2023,0.6,0.368,71,50,53
PHL,Philippines,2,2,1,1,0,1,1,1,1,1,1,0,12,461.7,2024,0.41,0.72,2023,9.1,0.444,65,54,34
CRI,Costa Rica,2,2,0,2,1,1,1,1,0,0,2,0,12,96.7,2024,0.09,0.833,2023,0.7,0.376,148,73,56
TUN,Tunisie,2,3,0,2,0,1,0,1,0,0,1,1,11,51.4,2024,0.05,0.746,2023,1.2,0.379,66,75,87
LBY,Libye,2,3,2,2,0,0,0,0,0,0,0,2,11,48.5,2024,0.04,0.721,2023,29.6,0.416,39,127,337
ECU,Équateur,2,2,1,1,1,0,1,1,0,0,1,1,11,123.8,2024,0.11,0.777,2023,8.3,0.461,93,93,77
BHS,Bahamas,3,2,0,1,0,0,0,1,0,0,2,2,11,15.8,2024,0.01,0.82,2023,0.0,0.458,158,86,450
BRB,Barbade,3,2,0,2,0,0,0,1,0,0,2,1,11,7.6,2024,0.01,0.811,2023,0.0,0.371,163,145,226
VNM,Vietnam,0,3,1,1,0,1,1,1,1,1,0,0,10,476.3,2024,0.43,0.766,2023,12.1,0.468,48,52,56
IRQ,Irak,2,1,3,1,0,0,1,0,0,1,0,1,10,279.6,2024,0.25,0.695,2023,121.5,0.436,29,98,116
GTM,Guatemala,2,2,0,1,1,1,0,1,0,0,2,0,10,113.2,2024,0.1,0.662,2023,2.2,0.434,132,126,28
DOM,Rép. dominicaine,2,2,0,1,1,1,0,1,0,0,1,1,10,124.3,2024,0.11,0.776,2023,2.6,0.433,71,80,76
JAM,Jamaïque,3,2,0,1,0,1,0,1,0,0,1,1,10,22.0,2024,0.02,0.72,2023,0.1,0.422,85,87,171
ALB,Albanie,0,2,0,2,1,1,0,1,0,0,2,1,10,27.0,2024,0.02,0.81,2023,0.4,0.38,121,102,130
ATG,Antigua-et-Barbuda,3,2,0,1,0,0,0,0,0,0,2,2,10,2.2,2024,0.0,0.851,2023,0.0,0.468,154,176,287
AZE,Azerbaïdjan,0,1,2,2,0,1,0,1,0,0,1,2,10,74.4,2024,0.07,0.789,2023,22.3,0.404,67,85,258
BIH,Bosnie-Herzégovine,0,1,0,3,1,0,0,1,0,0,2,2,10,29.7,2024,0.03,0.804,2023,0.2,0.347,121,109,330
GRD,Grenade,3,2,0,2,0,0,0,0,0,0,2,1,10,1.4,2024,0.0,0.791,2023,0.0,0.383,147,171,82
GUY,Guyana,3,2,1,1,0,1,0,0,0,0,1,1,10,24.7,2024,0.02,0.776,2023,8.3,0.43,88,160,141
HND,Honduras,2,2,0,1,1,1,0,1,0,0,2,0,10,37.0,2024,0.03,0.645,2023,0.5,0.445,129,131,29
PRY,Paraguay,2,1,0,2,1,1,0,1,0,0,2,0,10,44.7,2024,0.04,0.756,2023,0.6,0.372,145,78,30
LCA,Sainte-Lucie,3,2,0,2,0,0,0,0,0,0,2,1,10,2.6,2024,0.0,0.748,2023,0.0,0.375,144,178,92
SMR,Saint-Marin,0,1,0,3,1,0,0,1,0,0,2,2,10,2.0,2023,0.0,0.915,2023,0.0,,166,132,
SYC,Seychelles,2,2,0,1,0,1,0,1,0,0,2,1,10,2.2,2024,0.0,0.848,2023,0.0,0.444,154,150,133
PAK,Pakistan,2,2,1,0,0,1,1,1,0,1,0,0,9,371.7,2024,0.33,0.544,2023,5.3,0.515,31,84,23
FJI,Fidji,3,2,0,1,0,1,0,1,0,0,1,0,9,6.0,2024,0.01,0.731,2023,0.1,0.453,87,133,58
NGA,Nigeria,2,2,2,1,0,0,1,0,0,1,0,0,9,252.3,2024,0.23,0.56,2023,21.6,0.481,44,71,20
AND,Andorre,0,1,0,3,1,0,0,1,0,0,2,1,9,4.0,2024,0.0,0.913,2023,0.0,,169,135,203
BLR,Biélorussie,1,1,0,3,0,0,0,1,0,0,1,2,9,78.6,2024,0.07,0.824,2023,1.5,0.323,77,81,568
BWA,Botswana,2,0,0,1,1,2,0,1,0,0,1,1,9,19.3,2024,0.02,0.731,2023,0.2,0.432,81,147,73
DMA,Dominique,3,2,0,1,0,0,0,0,0,0,2,1,9,0.7,2024,0.0,0.761,2023,0.0,0.439,145,136,83
SLV,Salvador,2,2,0,1,1,0,0,1,0,0,2,0,9,34.9,2024,0.03,0.678,2023,0.2,0.425,131,76,42
GEO,Géorgie,0,2,0,2,0,1,0,1,0,0,2,1,9,34.2,2024,0.03,0.844,2023,0.5,0.394,120,61,174
MNE,Monténégro,0,2,0,2,1,0,0,1,0,0,2,1,9,8.3,2024,0.01,0.862,2023,0.1,0.363,126,111,196
NIC,Nicaragua,2,2,0,1,1,1,0,0,0,0,2,0,9,19.7,2024,0.02,0.706,2023,0.8,0.446,125,153,29
MKD,Macédoine du Nord,0,0,0,2,1,1,0,1,0,0,2,2,9,17.0,2024,0.02,0.815,2023,0.0,0.372,126,130,295
PLW,Palaos,2,2,0,0,0,0,0,0,0,0,2,3,9,0.3,2024,0.0,0.786,2023,0.0,0.513,120,184,644
KNA,Saint-Kitts-et-Nevis,3,2,0,1,0,0,0,0,0,0,2,1,9,1.1,2024,0.0,0.84,2023,0.0,,157,189,172
VCT,Saint-Vincent,3,2,0,1,0,0,0,0,0,0,2,1,9,1.2,2024,0.0,0.798,2023,0.0,0.431,157,186,79
SRB,Serbie,0,1,0,1,1,1,0,1,0,0,2,2,9,90.1,2024,0.08,0.833,2023,1.6,0.422,135,72,444
MNG,Mongolie,0,0,1,2,1,1,0,1,0,0,1,1,8,23.8,2024,0.02,0.747,2023,7.9,0.365,64,105,244
PNG,Papouasie-N.-Guinée,3,2,1,0,0,1,0,0,0,0,1,0,8,30.8,2024,0.03,0.576,2023,8.4,0.55,84,156,20
JOR,Jordanie,2,1,0,2,0,1,0,1,0,0,0,1,8,58.6,2024,0.05,0.754,2023,0.0,0.366,49,62,69
KEN,Kenya,2,2,0,0,0,1,1,1,0,0,1,0,8,120.4,2024,0.11,0.628,2023,1.5,0.5,69,88,10
GHA,Ghana,2,2,1,1,0,0,0,1,0,0,1,0,8,83.3,2024,0.07,0.628,2023,11.1,0.448,67,95,12
BOL,Bolivie,2,0,1,1,1,1,0,1,0,0,1,0,8,54.9,2024,0.05,0.733,2023,5.2,0.451,77,103,52
GNQ,Guinée équatoriale,2,2,1,2,0,0,0,0,0,0,0,1,8,13.3,2024,0.01,0.674,2023,3.1,0.41,52,149,86
LBN,Liban,2,2,0,2,0,0,0,0,0,0,0,1,7,26.0,2024,0.02,0.752,2023,0.0,0.399,43,89,137
TZA,Tanzanie,1,2,1,0,0,1,0,1,0,0,1,0,7,79.2,2024,0.07,0.555,2023,5.3,0.516,68,94,5
CUB,Cuba,2,2,0,1,1,0,0,0,0,0,0,1,7,107.4,2020,0.1,0.762,2023,0.6,0.441,56,83,165
BLZ,Belize,3,2,0,1,0,0,0,0,0,0,1,0,7,3.2,2024,0.0,0.721,2023,0.0,0.467,100,168,54
CPV,Cap-Vert,2,2,0,1,0,0,0,1,0,0,1,0,7,2.7,2024,0.0,0.668,2023,0.5,0.42,63,157,32
GAB,Gabon,2,2,1,1,0,0,0,0,0,0,0,1,7,20.9,2024,0.02,0.733,2023,3.9,0.436,55,169,121
KGZ,Kirghizistan,1,0,0,3,0,1,0,1,0,0,0,1,7,18.2,2024,0.02,0.72,2023,2.1,0.311,59,142,122
MHL,Îles Marshall,2,2,0,0,0,0,0,0,0,0,2,1,7,0.3,2024,0.0,0.733,2023,0.0,0.59,127,181,107
MDA,Moldavie,0,0,0,2,0,1,0,1,0,0,1,2,7,18.2,2024,0.02,0.785,2023,0.0,0.394,119,128,565
NAM,Namibie,2,2,0,1,0,0,0,1,0,0,1,0,7,13.6,2024,0.01,0.665,2023,0.5,0.454,74,124,29
NRU,Nauru,2,2,0,0,0,0,0,0,0,0,1,2,7,0.2,2024,0.0,0.703,2023,0.0,0.509,86,192,425
SUR,Suriname,1,2,0,2,0,0,0,0,0,0,1,1,7,4.4,2024,0.0,0.722,2023,0.4,0.404,75,182,203
TON,Tonga,2,2,0,0,1,0,0,0,0,0,2,0,7,0.6,2024,0.0,0.769,2023,0.0,0.607,127,187,47
UZB,Ouzbékistan,0,0,2,2,0,1,0,1,0,0,0,1,7,121.4,2024,0.11,0.74,2023,24.8,0.359,59,92,186
BGD,Bangladesh,0,2,0,0,0,1,1,1,0,1,0,0,6,450.1,2024,0.4,0.685,2023,2.7,0.568,36,101,12
CIV,Côte d'Ivoire,2,2,1,1,0,0,0,0,0,0,0,0,6,87.1,2024,0.08,0.582,2023,4.1,0.489,55,104,13
AGO,Angola,2,2,2,0,0,0,0,0,0,0,0,0,6,103.1,2024,0.09,0.616,2023,30.9,0.506,48,116,20
MOZ,Mozambique,2,2,1,1,0,0,0,0,0,0,0,0,6,22.8,2024,0.02,0.493,2023,3.4,0.493,59,140,6
ARM,Arménie,0,0,0,2,0,1,0,1,0,0,1,1,6,26.0,2024,0.02,0.811,2023,1.8,0.357,64,90,134
KIR,Kiribati,2,2,0,0,0,0,0,0,0,0,2,0,6,0.3,2024,0.0,0.644,2023,0.0,0.557,122,193,17
MDV,Maldives,0,2,0,0,1,0,0,0,1,0,1,1,6,7.1,2024,0.01,0.766,2023,0.0,0.55,92,59,64
FSM,Micronésie,2,2,0,0,0,0,0,0,0,0,2,0,6,0.5,2024,0.0,0.615,2023,0.0,0.621,120,188,43
WSM,Samoa,2,2,0,0,0,0,0,0,0,0,2,0,6,1.2,2024,0.0,0.708,2023,0.0,0.513,129,174,36
SLB,Îles Salomon,2,2,0,0,0,0,0,0,0,0,2,0,6,1.6,2024,0.0,0.584,2023,0.3,0.629,132,166,14
SYR,Syrie,2,2,0,1,0,0,0,0,0,0,0,1,6,23.7,2022,0.02,0.564,2023,1.5,0.486,26,125,83
TKM,Turkménistan,0,1,1,2,0,0,0,0,0,0,0,2,6,44.2,2024,0.04,0.764,2023,6.0,0.372,45,138,366
TUV,Tuvalu,2,2,0,0,0,0,0,0,0,0,2,0,6,0.1,2023,0.0,0.689,2023,0.0,0.576,125,190,31
LKA,Sri Lanka,0,3,0,1,0,0,0,1,0,0,0,0,5,99.6,2024,0.09,0.776,2023,0.1,0.475,39,100,26
SDN,Soudan,2,2,1,0,0,0,0,0,0,0,0,0,5,49.7,2024,0.04,0.511,2023,6.3,0.612,41,137,10
UGA,Ouganda,2,0,1,0,0,1,0,0,0,0,1,0,5,53.9,2024,0.05,0.582,2023,4.0,0.536,65,118,3
SEN,Sénégal,2,2,0,0,0,0,0,1,0,0,0,0,5,32.2,2024,0.03,0.53,2023,1.4,0.535,56,106,16
CMR,Cameroun,2,2,0,1,0,0,0,0,0,0,0,0,5,53.3,2024,0.05,0.588,2023,2.9,0.486,47,108,11
COD,RD Congo,2,1,2,0,0,0,0,0,0,0,0,0,5,75.7,2024,0.07,0.522,2023,29.4,0.561,43,113,2
ZMB,Zambie,2,0,1,1,0,0,0,0,0,0,1,0,5,25.3,2024,0.02,0.595,2023,8.9,0.485,64,114,14
RWA,Rwanda,2,0,0,0,0,1,0,1,0,0,1,0,5,15.1,2024,0.01,0.578,2023,0.6,0.567,66,122,3
BEN,Bénin,2,2,0,0,0,0,0,0,0,0,1,0,5,21.5,2024,0.02,0.515,2023,0.5,0.571,65,162,9
COG,Congo-Brazzaville,2,2,1,0,0,0,0,0,0,0,0,0,5,15.7,2024,0.01,0.649,2023,5.9,0.522,46,139,30
DJI,Djibouti,2,3,0,0,0,0,0,0,0,0,0,0,5,4.2,2024,0.0,0.513,2023,0.0,0.502,45,180,18
GMB,Gambie,2,2,0,0,0,0,0,0,0,0,1,0,5,2.4,2024,0.0,0.524,2023,0.1,0.524,68,152,6
LBR,Liberia,2,2,0,0,1,0,0,0,0,0,0,0,5,4.8,2024,0.0,0.51,2023,1.0,0.538,49,134,9
SLE,Sierra Leone,2,2,0,0,0,0,0,0,0,0,1,0,5,7.0,2024,0.01,0.467,2023,0.6,0.597,62,172,5
TLS,Timor-Leste,2,2,0,0,0,0,0,0,0,0,1,0,5,1.9,2024,0.0,0.634,2023,0.6,0.538,92,183,9
VUT,Vanuatu,2,2,0,0,0,0,0,0,0,0,1,0,5,1.3,2024,0.0,0.621,2023,0.0,0.563,87,191,17
NPL,Népal,0,0,0,1,1,1,0,1,0,0,0,0,4,43.3,2024,0.04,0.622,2023,0.2,0.49,35,99,8
KHM,Cambodge,0,2,0,1,0,0,0,1,0,0,0,0,4,46.4,2024,0.04,0.606,2023,0.4,0.481,47,115,14
ZWE,Zimbabwe,2,0,0,1,0,0,0,0,0,0,1,0,4,41.5,2024,0.04,0.598,2023,2.7,0.498,61,117,50
HTI,Haïti,2,2,0,0,0,0,0,0,0,0,0,0,4,24.3,2024,0.02,0.554,2023,0.1,0.509,49,170,8
COM,Comores,2,2,0,0,0,0,0,0,0,0,0,0,4,1.6,2024,0.0,0.603,2023,0.0,0.541,50,173,9
SWZ,Eswatini,2,0,0,1,0,0,0,0,0,0,1,0,4,4.9,2024,0.0,0.695,2023,0.1,0.448,71,159,36
GIN,Guinée,2,2,0,0,0,0,0,0,0,0,0,0,4,25.0,2024,0.02,0.5,2023,1.1,0.529,52,144,7
GNB,Guinée-Bissau,2,2,0,0,0,0,0,0,0,0,0,0,4,2.2,2024,0.0,0.514,2023,0.2,0.613,50,167,4
LSO,Lesotho,2,0,0,1,0,0,0,0,0,0,1,0,4,2.4,2024,0.0,0.55,2023,0.1,0.472,73,185,31
MDG,Madagascar,2,2,0,0,0,0,0,0,0,0,0,0,4,17.6,2024,0.02,0.487,2023,1.0,0.558,55,107,4
MRT,Mauritanie,2,2,0,0,0,0,0,0,0,0,0,0,4,10.9,2024,0.01,0.563,2023,1.2,0.578,55,158,19
STP,Sao Tomé-et-Principe,2,2,0,0,0,0,0,0,0,0,0,0,4,0.8,2024,0.0,0.637,2023,0.0,0.542,58,175,17
SOM,Somalie,2,2,0,0,0,0,0,0,0,0,0,0,4,12.0,2024,0.01,0.404,2023,1.3,0.611,32,177,2
TGO,Togo,2,2,0,0,0,0,0,0,0,0,0,0,4,10.6,2024,0.01,0.571,2023,0.8,0.503,57,164,9
YEM,Yémen,2,2,0,0,0,0,0,0,0,0,0,0,4,21.6,2018,0.02,0.47,2023,1.1,0.534,31,121,17
MMR,Myanmar,0,2,1,0,0,0,0,0,0,0,0,0,3,74.1,2024,0.07,0.609,2023,6.4,0.514,42,154,13
ETH,Éthiopie,0,0,1,0,1,0,1,0,0,0,0,0,3,149.7,2024,0.13,0.497,2023,8.8,0.522,42,110,3
MLI,Mali,2,0,1,0,0,0,0,0,0,0,0,0,3,26.8,2024,0.02,0.419,2023,4.9,0.576,53,123,4
TCD,Tchad,2,0,1,0,0,0,0,0,0,0,0,0,3,19.9,2024,0.02,0.416,2023,4.2,0.64,51,165,3
BFA,Burkina Faso,2,0,1,0,0,0,0,0,0,0,0,0,3,23.1,2024,0.02,0.459,2023,4.7,0.521,56,143,4
MWI,Malawi,2,0,0,0,0,0,0,0,0,0,1,0,3,11.3,2024,0.01,0.517,2023,0.5,0.549,70,155,3
NER,Niger,2,0,0,0,0,0,0,0,0,0,0,0,2,19.7,2024,0.02,0.419,2023,1.3,0.633,54,141,2
BDI,Burundi,2,0,0,0,0,0,0,0,0,0,0,0,2,3.0,2024,0.0,0.439,2023,0.4,0.553,48,163,1
CAF,Centrafrique,2,0,0,0,0,0,0,0,0,0,0,0,2,2.8,2024,0.0,0.414,2023,0.3,0.579,48,112,2
SSD,Soudan du Sud,2,0,0,0,0,0,0,0,0,0,0,0,2,12.0,2015,0.01,0.388,2023,1.6,,41,146,4
TJK,Tadjikistan,0,0,0,2,0,0,0,0,0,0,0,0,2,14.4,2024,0.01,0.691,2023,1.3,0.356,53,129,49
LAO,Laos,0,0,0,1,0,0,0,0,0,0,0,0,1,16.5,2024,0.01,0.617,2023,0.9,0.486,45,148,31
BTN,Bhoutan,0,0,0,0,1,0,0,0,0,0,0,0,1,3.3,2024,0.0,0.698,2023,0.1,0.515,47,119,38
AFG,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8,2024,0.02,0.496,2023,0.1,0.588,23,151,6
